provider_name,provider_id,provider_type,program_type,program_cip,reporting_period,all_served,all_exited,wioa_served,wioa_exited,wioa_ita_served,wioa_ita_exited,all_completed,wioa_completed,all_employed_2q,all_employed_4q,all_median_earnings,all_obtained_credential,wioa_obtained_credential,nonwioa_employed_2q,nonwioa_employed_4q,nonwioa_median_earnings,nonwioa_credential_rate_num,nonwioa_credential_rate_den,cost_per_wioa_participant
Lee Institute,2,1,0,1482,2016,56,31,28,25,25,12,21,18,48,42,25401,11,9,3,4,29847,4,5,7998
Lee Institute,2,1,6,2113,2016,5,3,3,2,2,1,2,1,3,2,65384,1,0,0,0,75569,0,0,18443
Lee Institute,2,1,9,4260,2015,54,47,32,17,18,9,28,14,52,38,34374,23,7,27,24,29594,16,18,6097
Lee Institute,2,1,9,4260,2016,64,36,47,19,39,10,20,9,60,35,64154,10,7,13,14,75569,6,10,2990
Lee Institute,2,1,7,2665,2014,209,171,184,143,107,98,92,98,150,121,94492,55,89,23,22,64544,12,15,12976
Lee Institute,2,1,7,2665,2016,389,276,204,195,189,181,273,168,222,238,33743,251,140,75,67,13781,38,77,4679
Lee Institute,2,1,6,8058,2016,58,33,53,31,31,18,23,19,39,50,74705,22,10,1,1,48198,0,1,13022
Lee Institute,2,1,5,5332,2014,108,90,59,40,55,26,68,25,99,58,44529,67,15,47,41,29993,29,31,9365
Lee Institute,2,1,5,5332,2015,65,48,49,45,47,32,47,23,51,58,69981,24,13,1,1,66342,1,2,3737
Lee Institute,2,1,9,9081,2014,170,85,130,70,108,51,82,68,85,103,59807,65,47,12,9,19621,6,8,14247
Lee Institute,2,1,1,4436,2014,67,61,45,44,27,14,40,42,58,36,90284,27,23,14,15,45199,9,12,1087
Lee Institute,2,1,1,4436,2015,89,71,78,63,64,44,65,59,61,63,13739,61,53,6,4,68113,4,7,4039
Lee Institute,2,1,1,4436,2016,75,68,72,63,39,24,62,38,39,42,94568,57,19,3,2,33702,2,4,16011
Lee Institute,2,1,6,2287,2014,243,197,154,116,90,55,144,77,133,136,52442,124,64,71,42,57390,44,45,5855
Lee Institute,2,1,6,2287,2015,194,122,174,76,138,69,69,42,170,112,76989,44,30,31,32,79033,29,44,9564
